UserPrincipalName,Skills,Certifications,Location
[email],"DevOps,IT Management,Web Application Developer","Microsoft Certified Professional,Microsoft Certified Solutions Developer","Austin, TX"
[email],"Technical Writing,Questionnaire Design",Society for Technical Communicators,"Overland Park, KS"
[email],"Business Continuity Management,Executive Leadership",,"Louisville, KY"
[email],"Accounting and Financials,Corporate Reporting",Certified Financial Analyst,"Cairo, "
[email],"Recruiting,Corporate Communications,Benefit Management,Notary Public",,"Birmingham, AL"
[email],"Corporate Communications,Social Media,Search Engine Optimization,Sales and Marketing",,"Pittsburgh, PA"
[email],"Corporate Reporting,Corporate Compliance,Legal Research",Certified Financial Analyst,"Charlotte, NC"
[email],Sales and Marketing,,"Tulsa, OK"
[email],"Graphic Design,Web Application Development",Microsoft Certified Professional,"Bloomington, IL"
[email],"Web Application Development,DevOps",Microsoft Certified Solutions Developer,"Fort Lauderdale, FL"
[email],"Social Media,Sales and Marketing",,"San Diego, CA"
[email],Retail Store Layout,,"Bellevue, WA"
[email],"Research and Design,Program Management",,"Tulsa, OK"
[email],Research and Design,,"Louisville, KY"
[email],Sales and Marketing,,"Tulsa, OK"
[email],Business Continuity Management,,"Seattle, WA"
[email],"Business Development,Social Media",American Management Association Certificate,"San Diego, CA"
[email],,,
[email],,,
[email],,,
